#340 - Constantine

#owner = TUN		#5s-minors-mod
#controller = TUN 	#5s-minors-mod
owner = KBA			#5s-minors-mod
controller = KBA 	#5s-minors-mod
add_core = KBA		#5s-minors-mod
culture = berber
religion = sunni
capital = "Constantine"
trade_goods = grain
hre = no
base_tax = 3 
base_production = 3
base_manpower = 2
is_city = yes
#add_core = TUN		#5s-minors-mod
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman

1521.1.1 = {
	owner = ALG
	controller = ALG
	add_core = ALG
}
