#365 - Aqaba

#owner = MAM		#5s-minors-mod
#controller = MAM	#5s-minors-mod
owner = ANZ			#5s-minors-mod
controller = ANZ	#5s-minors-mod
add_core = ANZ		#5s-minors-mod
culture = bedouin_arabic
religion = sunni
capital = "Aqaba"
trade_goods = fish
hre = no
base_tax = 1 
base_production = 1
base_manpower = 1
is_city = yes
#add_core = MAM		#5s-minors-mod
discovered_by = muslim
discovered_by = ottoman
discovered_by = western
discovered_by = eastern
discovered_by = nomad_group
discovered_by = indian
discovered_by = east_african

1517.1.1 = { owner = TUR controller = TUR add_core = TUR } # Conquered by the Ottomans
