#4762 - Wienerwald 

#owner = HAB		#5s-minors-mod
#controller = HAB	#5s-minors-mod
#add_core = HAB		#5s-minors-mod
owner = WIN			#5s-minors-mod
controller = WIN	#5s-minors-mod
add_core = WIN		#5s-minors-mod
culture = austrian
religion = catholic
base_tax = 3
base_production = 3
trade_goods = wine
base_manpower = 3
capital = "Sankt Pölten" 
is_city = yes
hre = yes
discovered_by = KAZ
discovered_by = CRI
discovered_by = GOL
discovered_by = AST
discovered_by = QAS
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman


1806.7.12 = { hre = no } # The Holy Roman Empire is dissolved
