#340 - Constantine

#owner = TUN		#5s-minors-mod
#controller = TUN 	#5s-minors-mod
owner = KBA			#5s-minors-mod
controller = KBA 	#5s-minors-mod
add_core = KBA		#5s-minors-mod
culture = berber
religion = sunni
capital = "Annaba"
trade_goods = naval_supplies
hre = no
base_tax = 2 
base_production = 2
base_manpower = 1
is_city = yes
#add_core = TUN		#5s-minors-mod



discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman


1522.1.1 = {
	owner = ALG
	controller = ALG
	add_core = ALG
}
