#2417 - Kuma

#owner = GOL		#5s-minors-mod
#controller = GOL	#5s-minors-mod
owner = AST			#5s-minors-mod
controller = AST	#5s-minors-mod
add_core = AST		#5s-minors-mod
culture = astrakhani
religion = sunni
hre = no
base_tax = 2 
base_production = 2
trade_goods = iron 
base_manpower = 2
capital = "Kuma"
is_city = yes
#add_core = GOL		#5s-minors-mod
#add_core = AST		#5s-minors-mod



discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
discovered_by = nomad_group


1459.1.1 = { 
	owner = AST
	controller = AST
	remove_core = GOL 
} # Independence of Astrakhan
1556.6.2 = {
	owner = NOG
	controller = NOG
	add_core = NOG
	remove_core = AST 
} # Nogais migrate to the area after Russian conquest of Astrakhan
1634.1.1 = {
	owner = RUS
	controller = RUS
	add_core = RUS
	remove_core = NOG
	culture = mongol
	religion = buddhism
} # Nogais driven out by Buddhist Kalmuks, Russian protectorate
