#2318 - Bahariya

#owner = MAM		#5s-minors-mod
#controller = MAM #Local Badawin in control	#5s-minors-mod
#add_core = MAM		#5s-minors-mod
owner = MAK			#5s-minors-mod
controller = MAK 	#5s-minors-mod
add_core = MAK		#5s-minors-mod
culture = nubian	# ???
religion = sunni
capital = "el Qasr"
is_city = yes
base_manpower = 2
trade_goods = livestock
hre = no
base_tax = 1 
base_production = 1
discovered_by = MAM
#add_local_autonomy = 50	#5s-minors-mod
discovered_by = muslim
discovered_by = ottoman
discovered_by = eastern
discovered_by = nomad_group
discovered_by = indian
discovered_by = east_african


1517.1.1 = { add_core = TUR remove_core = MAM } # Mamluks fall to the Ottomans but do not advance up the Nile.
1542.1.1 = {
	owner = TUR
	controller = TUR
} # Ottomans occupy oasis
