#2746 - Vidin

#owner = TUR		#5s-minors-mod
#controller = TUR	#5s-minors-mod
owner = BUL			#5s-minors-mod
controller = BUL	#5s-minors-mod
add_core = BUL		#5s-minors-mod
culture = bulgarian
religion = orthodox
capital = "Vidin"
trade_goods = grain
hre = no
base_tax = 2
base_production = 3
base_manpower = 1
is_city = yes
#add_core = TUR		#5s-minors-mod
#add_core = BUL		#5s-minors-mod
discovered_by = western
discovered_by = eastern
discovered_by = muslim
discovered_by = ottoman
discovered_by = nomad_group

