# - Ouarsenis

#owner = TLC		#5s-minors-mod
#controller = TLC	#5s-minors-mod
owner = ALG			#5s-minors-mod
controller = ALG	#5s-minors-mod
add_core = ALG		#5s-minors-mod
culture = berber
religion = sunni
capital = "Ouarsenis"
trade_goods = livestock
hre = no
base_tax = 2 
base_production = 2
base_manpower = 1
is_city = yes
#add_core = TLC		#5s-minors-mod
#add_core = ALG		#5s-minors-mod
discovered_by = muslim
discovered_by = ottoman
discovered_by = western


1517.1.1 = {
	owner = ALG
	controller = ALG
}
